         3.81888241e-01,   9.86588656e-01,  -8.47100700e-01,
        -8.54017875e-01,  -6.24496369e-01,  -1.99744860e+00,
         3.45373740e-01,   7.43729432e-01,   1.42476164e+00,
        -1.21149691e-01,  -1.13835129e+00,  -6.00421426e-01,
         1.07564375e+00,   4.00892987e-01,   9.57347981e-01,
         3.72577830e-01,   6.67313361e-01,   3.02931178e-01,
         4.61099210e-01,   1.09903946e+00,  -1.61652093e+00,
         1.39355685e+00,   4.88682262e-01,   1.73171211e+00,
         2.35912479e-01,   1.25563475e+00,  -2.74596380e+00,
        -2.76650703e+00,   2.39754541e-01,   1.75263527e+00,
         1.37401561e+00,  -2.46832117e+00,  -1.07288310e+00,
        -1.48323381e-01,   4.51486287e-01,  -1.63096642e+00,
         9.59565951e-01,   5.94932100e-01,  -2.16598724e+00,
         8.57465748e-01,  -7.94288099e-01,   1.03507018e+00,
         1.88276019e+00,   1.17539096e+00,   1.82933152e-01,
         4.52493885e-01,  -8.19500451e-01,   1.72662069e+00,
         4.09098696e-01,   2.52422095e+00,   1.98383064e+00,
         1.37822389e+00,   6.51560097e-01,   2.45334239e+00,
        -6.50229261e-02,  -6.66636902e-01,  -1.27217876e+00])
player 1
blue 4 red 1 yellow 2 blue 1 red 4 
probabilities: array([ 16.96903354,  16.92562887,  16.83574459,  16.86015946,
        17.00851344,  14.07014577,  14.01526496,  13.89361955,
        16.69263334,  19.83897651,  14.8635093 ,  13.81270376,
        12.76189822,  11.71109268,  10.66028713,   9.60948159,
         8.55867605,   7.50787051,   6.45706497,   5.40625943])
play card # 5
new weightarray([  8.61922809e-01,   5.48034784e+00,   5.32431312e-01,
         3.53953873e-01,   3.03332646e-01,  -1.76450621e-01,
         1.40260731e-01,   5.32369227e-01,   9.32838180e-01,
        -1.65647744e-01,  -5.73191378e-02,   1.25588560e-01,
        -9.37152991e-02,   7.52426107e-02,   1.64860520e-01,
        -1.98515359e-02,   3.95980260e-01,   6.90844199e-01,
         7.54024576e-02,   2.74327730e-01,   3.05756935e-01,
         4.37807451e-01,   4.30251624e-01,   5.01126875e-02,
         7.63520639e-01,  -3.85088448e-01,   3.73964481e-01,
         5.32431312e-01,   3.53953873e-01,   3.03332646e-01,
        -1.76450621e-01,   1.40260731e-01,   5.32369227e-01,
         9.32838180e-01,  -1.65647744e-01,  -5.73191378e-02,
         1.25588560e-01,  -9.37152991e-02,   7.52426107e-02,
         1.64860520e-01,  -1.98515359e-02,   3.95980260e-01,
         6.90844199e-01,   7.54024576e-02,   2.74327730e-01,
         3.05756935e-01,   4.37807451e-01,   4.30251624e-01,
         5.01126875e-02,   7.63520639e-01,  -3.85088448e-01,
         3.73964481e-01,   5.32431312e-01,   3.53953873e-01,
         3.03332646e-01,  -1.76450621e-01,   1.40260731e-01,
         5.32369227e-01,   9.32838180e-01,  -1.65647744e-01,
        -5.73191378e-02,   1.25588560e-01,  -9.37152991e-02,
         7.52426107e-02,   1.64860520e-01,  -1.98515359e-02,
         3.95980260e-01,   6.90844199e-01,   7.54024576e-02,
         2.74327730e-01,   3.05756935e-01,   4.37807451e-01,
         4.30251624e-01,   5.01126875e-02,   7.63520639e-01,
        -3.85088448e-01,   3.73964481e-01,   5.32431312e-01,
         3.53953873e-01,   3.03332646e-01,  -1.76450621e-01,
         1.40260731e-01,   5.32369227e-01,   9.32838180e-01,
        -1.65647744e-01,  -5.73191378e-02,   1.25588560e-01,
        -9.37152991e-02,   7.52426107e-02,   1.64860520e-01,
        -1.98515359e-02,   3.95980260e-01,   6.90844199e-01,
         7.54024576e-02,   2.74327730e-01,   3.05756935e-01,
         4.37807451e-01,   4.30251624e-01,   5.01126875e-02,
         7.63520639e-01,  -3.85088448e-01,   3.73964481e-01,
         5.32431312e-01,   3.53953873e-01,   3.03332646e-01,
        -1.76450621e-01,   1.40260731e-01,   5.32369227e-01,
         9.32838180e-01,  -1.65647744e-01,  -5.73191378e-02,
         1.25588560e-01,  -9.37152991e-02,   7.52426107e-02,
         1.64860520e-01,  -1.98515359e-02,   3.95980260e-01,
         6.90844199e-01,   7.54024576e-02,   2.74327730e-01,
         3.05756935e-01,   4.37807451e-01,   4.30251624e-01,
         5.01126875e-02,   7.63520639e-01,  -3.85088448e-01,
         3.73964481e-01,   3.55884596e-01,  -9.75962683e-02,
        -3.45134778e+00,  -5.57068052e-02,   6.19982902e-01,
         9.70995284e-01,  -1.04357589e+00,   4.59144793e-01,
         1.64494489e+00,   5.81307823e-01,  -2.47095046e-01,
        -8.23701314e-01,  -6.57769557e-01,   2.08309769e+00,
        -1.12569917e+00,  -8.02353909e-01,  -9.96706259e-02,
        -1.02522580e+00,  -7.25247282e-03,   1.55286989e+00,
         2.62256960e+00,   1.22325842e+00,  -1.87356842e-01,
        -8.25666102e-01,  -4.28207667e-01,  -6.68585273e-01,
        -4.54924491e-01,   1.14085422e+00,  -6.10490722e-01,
         8.25093626e-01,  -8.35174176e-01,  -1.81641244e+00,
         2.47550346e+00,   1.23990245e+00,  -6.85046679e-02,
         1.09932377e+00,  -5.56511684e-01,   4.88230527e-02,
        -1.77674556e+00,   7.76658285e-01,   5.15808062e-01,
         1.67570030e+00,   2.37570124e+00,  -2.64887542e-01,
         1.86898040e+00,   1.22669044e-01,  -3.06210225e-03,
         4.93483449e-01,   8.58913808e-01,   2.51481191e+00,
         8.59305059e-01,   3.20338859e+00,  -3.24337511e-01,
         2.53564226e+00,   2.83542439e-01,  -4.85818256e-02,
         1.04210901e-01,   2.83145158e-01,   1.20612338e+00,
         5.41435638e-01,  -1.34345023e+00,  -2.04774364e+00,
        -2.83170337e+00,   1.43682520e+00,  -1.36064921e+00,
         6.79089500e-01,   1.66968955e+00,   1.14864849e-02,
         3.81888241e-01,   9.86588656e-01,  -8.47100700e-01,
        -8.54017875e-01,  -6.24496369e-01,  -1.99744860e+00,
         3.45373740e-01,   7.43729432e-01,   1.42476164e+00,
        -1.21149691e-01,  -1.13835129e+00,   1.94227100e-02,
         1.07564375e+00,   4.00892987e-01,   9.57347981e-01,
         3.72577830e-01,   6.67313361e-01,   3.02931178e-01,
         4.61099210e-01,   1.09903946e+00,  -1.61652093e+00,
         1.39355685e+00,   4.88682262e-01,   1.73171211e+00,
         2.35912479e-01,   1.25563475e+00,  -2.74596380e+00,
        -2.76650703e+00,   2.39754541e-01,   1.75263527e+00,
         1.37401561e+00,  -2.46832117e+00,  -1.07288310e+00,
        -1.48323381e-01,   4.51486287e-01,  -1.63096642e+00,
         9.59565951e-01,   5.94932100e-01,  -2.16598724e+00,
         8.57465748e-01,  -7.94288099e-01,   1.03507018e+00,
         1.88276019e+00,   1.17539096e+00,   1.82933152e-01,
         4.52493885e-01,  -8.19500451e-01,   1.72662069e+00,
         4.09098696e-01,   2.52422095e+00,   2.60367478e+00,
         1.37822389e+00,   6.51560097e-01,   2.45334239e+00,
        -6.50229261e-02,  -6.66636902e-01,  -1.27217876e+00])
ITERATION 17
player 0
red 5 green 2 yellow 5 white 4 blue 1 
probabilities: array([ 13.98933438,  14.00668258,  14.0035885 ,  14.12354629,
        13.92053458,  19.02116783,  10.87811281,  11.31979016,
        17.80661055,  14.60212473,  13.11236495,  12.68140355,
        12.25044214,  11.81948074,  11.38851933,  10.95755793,
        10.52659652,  10.09563512,   9.66467372,   9.23371231])
play card # 1
new weightarray([  1.64373314e+00,   4.30763235e+00,   5.32431312e-01,
         3.53953873e-01,   3.03332646e-01,  -1.76450621e-01,
         1.10191103e-01,   5.32369227e-01,   9.32838180e-01,
        -1.65647744e-01,  -1.17458394e-01,   9.55189323e-02,
        -1.23784927e-01,   4.51729827e-02,   1.34790892e-01,
        -1.98515359e-02,   3.95980260e-01,   6.30704943e-01,
         7.54024576e-02,   2.44258102e-01,   3.05756935e-01,
         4.37807451e-01,   4.00181996e-01,   5.01126875e-02,
         7.33451011e-01,  -4.15158076e-01,   3.73964481e-01,
         5.32431312e-01,   3.53953873e-01,   3.03332646e-01,
        -1.76450621e-01,   1.10191103e-01,   5.32369227e-01,
         9.32838180e-01,  -1.65647744e-01,  -1.17458394e-01,
         9.55189323e-02,  -1.23784927e-01,   4.51729827e-02,
         1.34790892e-01,  -1.98515359e-02,   3.95980260e-01,
         6.30704943e-01,   7.54024576e-02,   2.44258102e-01,
         3.05756935e-01,   4.37807451e-01,   4.00181996e-01,
         5.01126875e-02,   7.33451011e-01,  -4.15158076e-01,
         3.73964481e-01,   5.32431312e-01,   3.53953873e-01,
         3.03332646e-01,  -1.76450621e-01,   1.10191103e-01,
         5.32369227e-01,   9.32838180e-01,  -1.65647744e-01,
        -1.17458394e-01,   9.55189323e-02,  -1.23784927e-01,
         4.51729827e-02,   1.34790892e-01,  -1.98515359e-02,
         3.95980260e-01,   6.30704943e-01,   7.54024576e-02,
         2.44258102e-01,   3.05756935e-01,   4.37807451e-01,
         4.00181996e-01,   5.01126875e-02,   7.33451011e-01,
        -4.15158076e-01,   3.73964481e-01,   5.32431312e-01,
         3.53953873e-01,   3.03332646e-01,  -1.76450621e-01,
         1.10191103e-01,   5.32369227e-01,   9.32838180e-01,
        -1.65647744e-01,  -1.17458394e-01,   9.55189323e-02,
        -1.23784927e-01,   4.51729827e-02,   1.34790892e-01,
        -1.98515359e-02,   3.95980260e-01,   6.30704943e-01,
         7.54024576e-02,   2.44258102e-01,   3.05756935e-01,
         4.37807451e-01,   4.00181996e-01,   5.01126875e-02,
         7.33451011e-01,  -4.15158076e-01,   3.73964481e-01,
         5.32431312e-01,   3.53953873e-01,   3.03332646e-01,
        -1.76450621e-01,   1.10191103e-01,   5.32369227e-01,
         9.32838180e-01,  -1.65647744e-01,  -1.17458394e-01,
         9.55189323e-02,  -1.23784927e-01,   4.51729827e-02,
         1.34790892e-01,  -1.98515359e-02,   3.95980260e-01,
         6.30704943e-01,   7.54024576e-02,   2.44258102e-01,
         3.05756935e-01,   4.37807451e-01,   4.00181996e-01,
         5.01126875e-02,   7.33451011e-01,  -4.15158076e-01,
         3.73964481e-01,   3.55884596e-01,  -4.88501433e-01,
        -3.45134778e+00,  -5.57068052e-02,   6.19982902e-01,
         9.70995284e-01,  -1.04357589e+00,   4.59144793e-01,
         1.64494489e+00,   5.81307823e-01,  -2.47095046e-01,
        -8.23701314e-01,  -6.57769557e-01,   2.08309769e+00,
        -1.12569917e+00,  -8.02353909e-01,  -9.96706259e-02,
        -1.02522580e+00,  -7.25247282e-03,   1.55286989e+00,
         2.62256960e+00,   1.22325842e+00,  -1.87356842e-01,
        -8.25666102e-01,  -4.28207667e-01,  -6.68585273e-01,
        -4.54924491e-01,   1.14085422e+00,  -6.10490722e-01,
         8.25093626e-01,  -8.35174176e-01,  -1.81641244e+00,
         2.08459829e+00,   1.23990245e+00,  -6.85046679e-02,
         1.09932377e+00,  -5.56511684e-01,   4.88230527e-02,
        -1.77674556e+00,   7.76658285e-01,   5.15808062e-01,
         1.67570030e+00,   2.37570124e+00,  -2.64887542e-01,
         1.86898040e+00,   1.22669044e-01,  -3.06210225e-03,
         4.93483449e-01,   8.58913808e-01,   2.51481191e+00,
         8.59305059e-01,   3.20338859e+00,  -3.24337511e-01,
         2.53564226e+00,   2.83542439e-01,  -4.85818256e-02,
         1.04210901e-01,   2.83145158e-01,   1.20612338e+00,
         5.41435638e-01,  -1.34345023e+00,  -2.04774364e+00,
        -2.83170337e+00,   1.43682520e+00,  -1.36064921e+00,
         6.79089500e-01,   1.66968955e+00,   1.14864849e-02,
         3.81888241e-01,   9.86588656e-01,  -8.47100700e-01,
        -8.54017875e-01,  -6.24496369e-01,  -1.99744860e+00,
         3.45373740e-01,   7.43729432e-01,   1.42476164e+00,
        -1.21149691e-01,  -1.52925645e+00,   1.94227100e-02,
         1.07564375e+00,   4.00892987e-01,   9.57347981e-01,
         3.72577830e-01,   6.67313361e-01,   3.02931178e-01,
         4.61099210e-01,   1.09903946e+00,  -1.61652093e+00,
         1.39355685e+00,   9.77770973e-02,   1.73171211e+00,
         2.35912479e-01,   1.25563475e+00,  -2.74596380e+00,
        -2.76650703e+00,   2.39754541e-01,   1.75263527e+00,
         1.37401561e+00,  -2.46832117e+00,  -1.07288310e+00,
        -1.48323381e-01,   4.51486287e-01,  -1.63096642e+00,
         5.68660786e-01,   5.94932100e-01,  -2.16598724e+00,
         8.57465748e-01,  -7.94288099e-01,   1.03507018e+00,
         1.88276019e+00,   1.17539096e+00,   1.82933152e-01,
         4.52493885e-01,  -8.19500451e-01,   1.72662069e+00,
         4.09098696e-01,   2.52422095e+00,   2.60367478e+00,
         1.37822389e+00,   6.51560097e-01,   2.45334239e+00,
        -6.50229261e-02,  -6.66636902e-01,  -1.27217876e+00])
player 1
blue 4 red 1 yellow 2 blue 1 white 1 
probabilities: array([ 15.47273064,  15.42491658,  15.32180318,  15.35772964,
        15.39167144,  12.43039703,  12.36265226,  12.20000329,
        15.30936211,  12.0563086 ,  13.8092759 ,  12.98740933,
        12.16554277,  11.3436762 ,  10.52180963,   9.69994306,
         8.87807649,   8.05620992,   7.23434335,   6.41247678])
discard card # 1
new weightarray([ 1.27855104,  4.8554055 ,  0.54764723,  0.35395387,  0.30333265,
       -0.17645062,  0.1101911 ,  0.53236923,  0.9480541 , -0.16564774,
       -0.08702655,  0.09551893, -0.12378493,  0.04517298,  0.15000681,
       -0.01985154,  0.39598026,  0.66113678,  0.07540246,  0.25947402,
        0.32097286,  0.43780745,  0.43061384,  0.05011269,  0.74866693,
       -0.41515808,  0.37396448,  0.54764723,  0.35395387,  0.30333265,
       -0.17645062,  0.1101911 ,  0.53236923,  0.9480541 , -0.16564774,
       -0.08702655,  0.09551893, -0.12378493,  0.04517298,  0.15000681,
       -0.01985154,  0.39598026,  0.66113678,  0.07540246,  0.25947402,
        0.32097286,  0.43780745,  0.43061384,  0.05011269,  0.74866693,
       -0.41515808,  0.37396448,  0.54764723,  0.35395387,  0.30333265,
       -0.17645062,  0.1101911 ,  0.53236923,  0.9480541 , -0.16564774,
       -0.08702655,  0.09551893, -0.12378493,  0.04517298,  0.15000681,
       -0.01985154,  0.39598026,  0.66113678,  0.07540246,  0.25947402,
        0.32097286,  0.43780745,  0.43061384,  0.05011269,  0.74866693,
       -0.41515808,  0.37396448,  0.54764723,  0.35395387,  0.30333265,
       -0.17645062,  0.1101911 ,  0.53236923,  0.9480541 , -0.16564774,
       -0.08702655,  0.09551893, -0.12378493,  0.04517298,  0.15000681,
       -0.01985154,  0.39598026,  0.66113678,  0.07540246,  0.25947402,
        0.32097286,  0.43780745,  0.43061384,  0.05011269,  0.74866693,
       -0.41515808,  0.37396448,  0.54764723,  0.35395387,  0.30333265,
       -0.17645062,  0.1101911 ,  0.53236923,  0.9480541 , -0.16564774,
       -0.08702655,  0.09551893, -0.12378493,  0.04517298,  0.15000681,
       -0.01985154,  0.39598026,  0.66113678,  0.07540246,  0.25947402,
        0.32097286,  0.43780745,  0.43061384,  0.05011269,  0.74866693,
       -0.41515808,  0.37396448,  0.3558846 , -0.48850143, -3.45134778,
       -0.05570681,  0.6199829 ,  0.97099528, -1.04357589,  0.45914479,
        1.64494489,  0.58130782, -0.24709505, -0.82370131, -0.65776956,
        2.08309769, -1.12569917, -0.80235391, -0.09967063, -1.0252258 ,
       -0.00725247,  1.55286989,  2.6225696 ,  1.22325842, -0.18735684,
       -0.8256661 , -0.42820767, -0.66858527, -0.45492449,  1.14085422,
       -0.61049072,  0.82509363, -0.83517418, -1.81641244,  2.08459829,
        1.23990245, -0.06850467,  1.09932377, -0.55651168,  0.04882305,
       -1.77674556,  0.77665829,  0.51580806,  1.6757003 ,  2.37570124,
       -0.26488754,  1.8689804 ,  0.12266904,  0.17952895,  0.49348345,
        0.85891381,  2.51481191,  0.85930506,  3.20338859, -0.32433751,
        2.53564226,  0.46613349,  0.13400922,  0.1042109 ,  0.28314516,
        1.20612338,  0.54143564, -1.34345023, -2.04774364, -2.83170337,
        1.4368252 , -1.36064921,  0.6790895 ,  1.66968955,  0.01148648,
        0.38188824,  0.98658866, -0.8471007 , -0.85401788, -0.62449637,
       -1.9974486 ,  0.34537374,  0.74372943,  1.42476164, -0.12114969,
       -1.3466654 ,  0.01942271,  1.07564375,  0.40089299,  0.95734798,
        0.37257783,  0.66731336,  0.30293118,  0.46109921,  1.09903946,
       -1.61652093,  1.39355685,  0.0977771 ,  1.73171211,  0.23591248,
        1.25563475, -2.7459638 , -2.76650703,  0.23975454,  1.75263527,
        1.37401561, -2.46832117, -1.0728831 , -0.14832338,  0.45148629,
       -1.63096642,  0.56866079,  0.5949321 , -2.16598724,  0.85746575,
       -0.7942881 ,  1.03507018,  1.88276019,  1.17539096,  0.18293315,
        0.45249389, -0.81950045,  1.72662069,  0.4090987 ,  2.706812  ,
        2.60367478,  1.37822389,  0.6515601 ,  2.45334239, -0.06502293,
       -0.6666369 , -1.27217876])
ITERATION 18
player 0
green 2 yellow 5 white 4 blue 1 green 1 
probabilities: array([ 11.84808259,  11.8417758 ,  11.98053152,  11.7354776 ,
        11.91814549,   8.83643682,   9.48794167,  15.50078134,
        12.26100272,   9.30918625,  10.54269766,   9.90342214,
         9.26414662,   8.6248711 ,   7.98559559,   7.34632007,
         6.70704455,   6.06776903,   5.42849351,   4.78921799])
discard card # 1
new weightarray([ 0.95247682,  5.34451682,  0.54764723,  0.35395387,  0.30333265,
       -0.17645062,  0.1101911 ,  0.53236923,  0.9480541 , -0.16564774,
       -0.05738344,  0.11034049, -0.10896337,  0.05999454,  0.16482837,
       -0.01985154,  0.39598026,  0.67595834,  0.07540246,  0.27429558,
        0.32097286,  0.43780745,  0.44543539,  0.05011269,  0.76348849,
       -0.40033652,  0.37396448,  0.54764723,  0.35395387,  0.30333265,
       -0.17645062,  0.1101911 ,  0.53236923,  0.9480541 , -0.16564774,
       -0.05738344,  0.11034049, -0.10896337,  0.05999454,  0.16482837,
       -0.01985154,  0.39598026,  0.67595834,  0.07540246,  0.27429558,
        0.32097286,  0.43780745,  0.44543539,  0.05011269,  0.76348849,
       -0.40033652,  0.37396448,  0.54764723,  0.35395387,  0.30333265,
       -0.17645062,  0.1101911 ,  0.53236923,  0.9480541 , -0.16564774,
       -0.05738344,  0.11034049, -0.10896337,  0.05999454,  0.16482837,
       -0.01985154,  0.39598026,  0.67595834,  0.07540246,  0.27429558,
        0.32097286,  0.43780745,  0.44543539,  0.05011269,  0.76348849,
       -0.40033652,  0.37396448,  0.54764723,  0.35395387,  0.30333265,
       -0.17645062,  0.1101911 ,  0.53236923,  0.9480541 , -0.16564774,
       -0.05738344,  0.11034049, -0.10896337,  0.05999454,  0.16482837,
       -0.01985154,  0.39598026,  0.67595834,  0.07540246,  0.27429558,
        0.32097286,  0.43780745,  0.44543539,  0.05011269,  0.76348849,
       -0.40033652,  0.37396448,  0.54764723,  0.35395387,  0.30333265,
       -0.17645062,  0.1101911 ,  0.53236923,  0.9480541 , -0.16564774,
       -0.05738344,  0.11034049, -0.10896337,  0.05999454,  0.16482837,
       -0.01985154,  0.39598026,  0.67595834,  0.07540246,  0.27429558,
        0.32097286,  0.43780745,  0.44543539,  0.05011269,  0.76348849,
       -0.40033652,  0.37396448,  0.51892171, -0.48850143, -3.45134778,
       -0.05570681,  0.6199829 ,  0.97099528, -1.04357589,  0.45914479,
        1.64494489,  0.58130782, -0.24709505, -0.82370131, -0.65776956,
        2.08309769, -1.12569917, -0.80235391, -0.09967063, -1.0252258 ,
       -0.00725247,  1.55286989,  2.6225696 ,  1.22325842, -0.18735684,
       -0.8256661 , -0.42820767, -0.66858527, -0.45492449,  1.14085422,
       -0.61049072,  0.82509363, -0.83517418, -1.65337534,  2.08459829,
        1.23990245, -0.06850467,  1.09932377, -0.55651168,  0.04882305,
       -1.77674556,  0.77665829,  0.51580806,  1.6757003 ,  2.37570124,
       -0.26488754,  1.8689804 ,  0.12266904,  0.17952895,  0.49348345,
        0.85891381,  2.51481191,  0.85930506,  3.20338859, -0.32433751,
        2.53564226,  0.46613349,  0.13400922,  0.1042109 ,  0.28314516,
        1.20612338,  0.54143564, -1.34345023, -2.04774364, -2.83170337,
        1.4368252 , -1.36064921,  0.6790895 ,  1.66968955,  0.01148648,
        0.38188824,  0.98658866, -0.8471007 , -0.85401788, -0.62449637,
       -1.9974486 ,  0.34537374,  0.74372943,  1.42476164,  0.04188742,
       -1.3466654 ,  0.18245982,  1.07564375,  0.40089299,  0.95734798,
        0.37257783,  0.66731336,  0.30293118,  0.46109921,  1.09903946,
       -1.61652093,  1.39355685,  0.0977771 ,  1.73171211,  0.23591248,
        1.25563475, -2.7459638 , -2.76650703,  0.23975454,  1.75263527,
        1.37401561, -2.46832117, -1.0728831 , -0.14832338,  0.45148629,
       -1.46792931,  0.56866079,  0.5949321 , -2.16598724,  0.85746575,
       -0.7942881 ,  1.03507018,  1.88276019,  1.17539096,  0.18293315,
        0.45249389, -0.81950045,  1.72662069,  0.4090987 ,  2.706812  ,
        2.60367478,  1.37822389,  0.6515601 ,  2.45334239, -0.06502293,
       -0.6666369 , -1.27217876])
player 1
red 1 yellow 2 blue 1 white 1 blue 1 
probabilities: array([ 14.31998357,  14.20031934,  14.24076844,  14.28451718,
        14.19976754,  11.0455397 ,  10.83275161,  14.38588209,
        10.34133153,          nan,  13.3901447 ,  12.91390629,
        12.43766788,  11.96142947,  11.48519106,  11.00895265,
        10.53271424,  10.05647583,   9.58023742,   9.10399901])
play card # 5
new weightarray([ 1.63245579,  4.32454837,  0.51364828,  0.35395387,  0.30333265,
       -0.17645062,  0.1101911 ,  0.53236923,  0.91405515, -0.16564774,
       -0.12538134,  0.11034049, -0.10896337,  0.05999454,  0.16482837,
       -0.01985154,  0.39598026,  0.60796044,  0.07540246,  0.24029663,
        0.32097286,  0.43780745,  0.3774375 ,  0.05011269,  0.72948954,
       -0.40033652,  0.37396448,  0.51364828,  0.35395387,  0.30333265,
       -0.17645062,  0.1101911 ,  0.53236923,  0.91405515, -0.16564774,
       -0.12538134,  0.11034049, -0.10896337,  0.05999454,  0.16482837,
       -0.01985154,  0.39598026,  0.60796044,  0.07540246,  0.24029663,
        0.32097286,  0.43780745,  0.3774375 ,  0.05011269,  0.72948954,
       -0.40033652,  0.37396448,  0.51364828,  0.35395387,  0.30333265,
       -0.17645062,  0.1101911 ,  0.53236923,  0.91405515, -0.16564774,
       -0.12538134,  0.11034049, -0.10896337,  0.05999454,  0.16482837,
       -0.01985154,  0.39598026,  0.60796044,  0.07540246,  0.24029663,
        0.32097286,  0.43780745,  0.3774375 ,  0.05011269,  0.72948954,
       -0.40033652,  0.37396448,  0.51364828,  0.35395387,  0.30333265,
       -0.17645062,  0.1101911 ,  0.53236923,  0.91405515, -0.16564774,
       -0.12538134,  0.11034049, -0.10896337,  0.05999454,  0.16482837,
       -0.01985154,  0.39598026,  0.60796044,  0.07540246,  0.24029663,
        0.32097286,  0.43780745,  0.3774375 ,  0.05011269,  0.72948954,
       -0.40033652,  0.37396448,  0.51364828,  0.35395387,  0.30333265,
       -0.17645062,  0.1101911 ,  0.53236923,  0.91405515, -0.16564774,
       -0.12538134,  0.11034049, -0.10896337,  0.05999454,  0.16482837,
       -0.01985154,  0.39598026,  0.60796044,  0.07540246,  0.24029663,
        0.32097286,  0.43780745,  0.3774375 ,  0.05011269,  0.72948954,
       -0.40033652,  0.37396448,  0.51892171, -0.48850143, -3.45134778,
       -0.05570681,  0.6199829 ,  0.97099528, -1.04357589,  0.45914479,
        1.64494489,  0.58130782, -0.24709505, -0.82370131, -0.65776956,
        2.08309769, -1.12569917, -0.80235391, -0.09967063, -1.0252258 ,
       -0.00725247,  1.55286989,  2.6225696 ,  1.22325842, -0.18735684,
       -0.8256661 , -0.42820767, -0.66858527, -0.45492449,  1.14085422,
       -0.61049072,  0.82509363, -0.83517418, -1.65337534,  2.08459829,
        1.23990245, -0.06850467,  1.09932377, -0.55651168,  0.04882305,
       -1.77674556,  0.77665829,  0.51580806,  1.6757003 ,  2.37570124,
       -0.26488754,  1.8689804 , -0.21732044,  0.17952895,  0.49348345,
        0.85891381,  2.51481191,  0.85930506,  3.20338859, -0.32433751,
        2.19565278,  0.46613349,  0.13400922,  0.1042109 ,  0.28314516,
        1.20612338,  0.54143564, -1.34345023, -2.04774364, -2.83170337,
        1.4368252 , -1.7006387 ,  0.6790895 ,  1.66968955,  0.01148648,
        0.38188824,  0.98658866, -0.8471007 , -0.85401788, -0.62449637,
       -1.9974486 ,  0.34537374,  0.74372943,  1.42476164, -0.29810207,
       -1.3466654 ,  0.18245982,  1.07564375,  0.40089299,  0.95734798,
        0.37257783,  0.66731336,  0.30293118,  0.46109921,  1.09903946,
       -1.61652093,  1.39355685,  0.0977771 ,  1.73171211,  0.23591248,
        1.25563475, -2.7459638 , -2.76650703,  0.23975454,  1.75263527,
        1.37401561, -2.46832117, -1.0728831 , -0.14832338,  0.45148629,
       -1.46792931,  0.56866079,  0.5949321 , -2.16598724,  0.85746575,
       -0.7942881 ,  1.03507018,  1.88276019,  1.17539096,  0.18293315,
        0.45249389, -0.81950045,  1.72662069,  0.06910921,  2.706812  ,
        2.60367478,  1.37822389,  0.6515601 ,  2.45334239, -0.06502293,
       -0.6666369 , -1.27217876])
ITERATION 19
player 0
yellow 5 white 4 blue 1 green 1 green 3 
probabilities: array([ 13.78128731,  13.95081392,  13.67052473,  13.88194714,
        13.82756243,  11.71143023,  17.37785506,  11.037486  ,
                nan,  15.43459779,  12.12790766,  11.31167976,
        10.49545187,   9.67922398,   8.86299608,   8.04676819,
         7.23054029,   6.4143124 ,   5.59808451,   4.78185661])
discard card # 1
new weightarray([ 0.95218655,  5.34495223,  0.51364828,  0.35395387,  0.30333265,
       -0.17645062,  0.1101911 ,  0.53236923,  0.91405515, -0.16564774,
       -0.0875886 ,  0.14813322, -0.07117064,  0.05999454,  0.2026211 ,
       -0.01985154,  0.39598026,  0.64575318,  0.07540246,  0.27808937,
        0.32097286,  0.43780745,  0.41523023,  0.05011269,  0.76728227,
       -0.36254379,  0.37396448,  0.51364828,  0.35395387,  0.30333265,
       -0.17645062,  0.1101911 ,  0.53236923,  0.91405515, -0.16564774,
       -0.0875886 ,  0.14813322, -0.07117064,  0.05999454,  0.2026211 ,
       -0.01985154,  0.39598026,  0.64575318,  0.07540246,  0.27808937,
        0.32097286,  0.43780745,  0.41523023,  0.05011269,  0.76728227,
       -0.36254379,  0.37396448,  0.51364828,  0.35395387,  0.30333265,
       -0.17645062,  0.1101911 ,  0.53236923,  0.91405515, -0.16564774,
       -0.0875886 ,  0.14813322, -0.07117064,  0.05999454,  0.2026211 ,
       -0.01985154,  0.39598026,  0.64575318,  0.07540246,  0.27808937,
        0.32097286,  0.43780745,  0.41523023,  0.05011269,  0.76728227,
       -0.36254379,  0.37396448,  0.51364828,  0.35395387,  0.30333265,
       -0.17645062,  0.1101911 ,  0.53236923,  0.91405515, -0.16564774,
       -0.0875886 ,  0.14813322, -0.07117064,  0.05999454,  0.2026211 ,
       -0.01985154,  0.39598026,  0.64575318,  0.07540246,  0.27808937,
        0.32097286,  0.43780745,  0.41523023,  0.05011269,  0.76728227,
       -0.36254379,  0.37396448,  0.51364828,  0.35395387,  0.30333265,
       -0.17645062,  0.1101911 ,  0.53236923,  0.91405515, -0.16564774,
       -0.0875886 ,  0.14813322, -0.07117064,  0.05999454,  0.2026211 ,
       -0.01985154,  0.39598026,  0.64575318,  0.07540246,  0.27808937,
        0.32097286,  0.43780745,  0.41523023,  0.05011269,  0.76728227,
       -0.36254379,  0.37396448,  0.85905633, -0.48850143, -3.45134778,
       -0.05570681,  0.6199829 ,  0.97099528, -1.04357589,  0.45914479,
        1.64494489,  0.58130782, -0.24709505, -0.82370131, -0.65776956,
        2.08309769, -1.12569917, -0.80235391, -0.09967063, -1.0252258 ,
