ITERATION 1player 0yellow 3green 1green 1white 3yellow 4yellow 2white 1blue 1white 4red 4probabilities: array([ 0.22,  0.22,  0.22,  0.22,  0.22,  0.2 ,  1.21,  1.21,  0.2 ,
        0.2 ,  0.2 ,  0.19,  0.18,  0.17,  0.16,  0.15,  0.14,  0.13,
        0.12,  0.11])play card # 1new weightarray([ 0.078     ,  0.133     ,  0.10073333,  0.10048889,  0.10048889,
        0.09730461,  0.09767864,  0.09718943,  0.1000599 ,  0.09692029,
        0.09692029,  0.09846015,  0.09732578,  0.09867519,  0.09846015,
        0.09575874,  0.09846015,  0.09734294,  0.09692029,  0.09699208,
        0.09628302,  0.09846015,  0.09782105,  0.09728743,  0.09846015,
        0.09846015,  0.09964262,  0.09846015,  0.09832295,  0.09692029,
        0.09730461,  0.09767864,  0.09718943,  0.1000599 ,  0.09692029,
        0.09692029,  0.09846015,  0.09732578,  0.09867519,  0.09846015,
        0.09575874,  0.09846015,  0.09734294,  0.09692029,  0.09699208,
        0.09628302,  0.09846015,  0.09782105,  0.09728743,  0.09846015,
        0.09846015,  0.09964262,  0.09846015,  0.09832295,  0.09692029,
        0.09730461,  0.09767864,  0.09718943,  0.1000599 ,  0.09692029,
        0.09692029,  0.09846015,  0.09732578,  0.09867519,  0.09846015,
        0.09575874,  0.09846015,  0.09734294,  0.09692029,  0.09699208,
        0.09628302,  0.09846015,  0.09782105,  0.09728743,  0.09846015,
        0.09846015,  0.09964262,  0.09846015,  0.09832295,  0.09692029,
        0.09730461,  0.09767864,  0.09718943,  0.1000599 ,  0.09692029,
        0.09692029,  0.09846015,  0.09732578,  0.09867519,  0.09846015,
        0.09575874,  0.09846015,  0.09734294,  0.09692029,  0.09699208,
        0.09628302,  0.09846015,  0.09782105,  0.09728743,  0.09846015,
        0.09846015,  0.09964262,  0.09846015,  0.09832295,  0.09692029,
        0.09730461,  0.09767864,  0.09718943,  0.1000599 ,  0.09692029,
        0.09692029,  0.09846015,  0.09732578,  0.09867519,  0.09846015,
        0.09575874,  0.09846015,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.04458658,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.04458658,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.04458658,  0.04458658,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.04458658,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ])player 1yellow 3green 1green 1white 3yellow 4yellow 1yellow 4white 2red 2yellow 1probabilities: array([ 0.25514172,  0.25512719,  0.25511868,  0.25515274,  0.25513623,
        0.23692759,  0.23691168,  0.2369012 ,  2.2340608 ,  0.23691831,
        0.2129787 ,  0.19189602,  0.17081333,  0.14973065,  0.12864796,
        0.10756528,  0.0864826 ,  0.06539991,  0.04431723,  0.02323454])play card # 3new weightarray([ 0.0104802 ,  0.17159689,  0.10569071,  0.10526807,  0.10116597,
        0.09628302,  0.10263404,  0.10616883,  0.10146132,  0.10263404,
        0.10263404,  0.09964262,  0.10263404,  0.09832295,  0.10526807,
        0.09730461,  0.09767864,  0.10136332,  0.10423379,  0.10526807,
        0.10526807,  0.10263404,  0.09732578,  0.10284908,  0.10263404,
        0.09575874,  0.10263404,  0.10569071,  0.10526807,  0.10116597,
        0.09628302,  0.10263404,  0.10616883,  0.10146132,  0.10263404,
        0.10263404,  0.09964262,  0.10263404,  0.09832295,  0.10526807,
        0.09730461,  0.09767864,  0.10136332,  0.10423379,  0.10526807,
        0.10526807,  0.10263404,  0.09732578,  0.10284908,  0.10263404,
        0.09575874,  0.10263404,  0.10569071,  0.10526807,  0.10116597,
        0.09628302,  0.10263404,  0.10616883,  0.10146132,  0.10263404,
        0.10263404,  0.09964262,  0.10263404,  0.09832295,  0.10526807,
        0.09730461,  0.09767864,  0.10136332,  0.10423379,  0.10526807,
        0.10526807,  0.10263404,  0.09732578,  0.10284908,  0.10263404,
        0.09575874,  0.10263404,  0.10569071,  0.10526807,  0.10116597,
        0.09628302,  0.10263404,  0.10616883,  0.10146132,  0.10263404,
        0.10263404,  0.09964262,  0.10263404,  0.09832295,  0.10526807,
        0.09730461,  0.09767864,  0.10136332,  0.10423379,  0.10526807,
        0.10526807,  0.10263404,  0.09732578,  0.10284908,  0.10263404,
        0.09575874,  0.10263404,  0.10569071,  0.10526807,  0.10116597,
        0.09628302,  0.10263404,  0.10616883,  0.10146132,  0.10263404,
        0.10263404,  0.09964262,  0.10263404,  0.09832295,  0.10526807,
        0.09730461,  0.09767864,  0.10136332,  0.10423379,  0.10526807,
        0.10526807,  0.10263404,  0.09732578,  0.10284908,  0.10263404,
        0.09575874,  0.10263404,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1447599 ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1447599 ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1447599 ,  0.1447599 ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1447599 ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ])ITERATION 12player 0yellow 3green 1green 1white 3yellow 4yellow 1yellow 4white 2yellow 1blue 1probabilities: array([ 0.1680392 ,  0.1681091 ,  0.1681103 ,  0.16803812,  0.16813906,
        0.14983086,  0.14990248,  0.14990546,  0.14982926,  0.14993532,
        0.16599432,  0.1649463 ,  0.16389828,  0.16285026,  0.16180224,
        0.16075422,  0.1597062 ,  0.15865818,  0.15761016,  0.15656214])discard 4new weightarray([ 0.29018441, -0.10810731,  0.09352966,  0.09918754,  0.09508545,
        0.09628302,  0.09655351,  0.09400778,  0.0953808 ,  0.09655351,
        0.09655351,  0.09964262,  0.09655351,  0.09832295,  0.09310702,
        0.09730461,  0.09767864,  0.09528279,  0.09815326,  0.09310702,
        0.09310702,  0.09655351,  0.09732578,  0.09676855,  0.09655351,
        0.09575874,  0.09655351,  0.09352966,  0.09918754,  0.09508545,
        0.09628302,  0.09655351,  0.09400778,  0.0953808 ,  0.09655351,
        0.09655351,  0.09964262,  0.09655351,  0.09832295,  0.09310702,
        0.09730461,  0.09767864,  0.09528279,  0.09815326,  0.09310702,
        0.09310702,  0.09655351,  0.09732578,  0.09676855,  0.09655351,
        0.09575874,  0.09655351,  0.09352966,  0.09918754,  0.09508545,
        0.09628302,  0.09655351,  0.09400778,  0.0953808 ,  0.09655351,
        0.09655351,  0.09964262,  0.09655351,  0.09832295,  0.09310702,
        0.09730461,  0.09767864,  0.09528279,  0.09815326,  0.09310702,
        0.09310702,  0.09655351,  0.09732578,  0.09676855,  0.09655351,
        0.09575874,  0.09655351,  0.09352966,  0.09918754,  0.09508545,
        0.09628302,  0.09655351,  0.09400778,  0.0953808 ,  0.09655351,
        0.09655351,  0.09964262,  0.09655351,  0.09832295,  0.09310702,
        0.09730461,  0.09767864,  0.09528279,  0.09815326,  0.09310702,
        0.09310702,  0.09655351,  0.09732578,  0.09676855,  0.09655351,
        0.09575874,  0.09655351,  0.09352966,  0.09918754,  0.09508545,
        0.09628302,  0.09655351,  0.09400778,  0.0953808 ,  0.09655351,
        0.09655351,  0.09964262,  0.09655351,  0.09832295,  0.09310702,
        0.09730461,  0.09767864,  0.09528279,  0.09815326,  0.09310702,
        0.09310702,  0.09655351,  0.09732578,  0.09676855,  0.09655351,
        0.09575874,  0.09655351,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.0049078 ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.0049078 ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.0049078 ,  0.0049078 ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.0049078 ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ])player 1yellow 3green 1green 1white 3yellow 4yellow 1yellow 4white 2yellow 1white 5probabilities: array([ 0.28962124,  0.28956621,  0.28955376,  0.2896124 ,  0.28955569,
        0.27140314,  0.27134524,  0.27132885,  0.27138849,  0.30034546,
        0.23155623,  0.20253779,  0.17351935,  0.14450091,  0.11548247,
        0.08646403,  0.05744559,  0.02842714, -0.0005913 , -0.02960974])play card # 4new weightarray([ 0.17669435,  0.00538275,  0.0986883 ,  0.10176686,  0.09766477,
        0.09628302,  0.09913283,  0.09916641,  0.09796012,  0.09913283,
        0.09913283,  0.09964262,  0.09913283,  0.09832295,  0.09826566,
        0.09730461,  0.09767864,  0.09528279,  0.10073258,  0.09826566,
        0.09826566,  0.09913283,  0.09732578,  0.09934787,  0.09913283,
        0.09575874,  0.09913283,  0.0986883 ,  0.10176686,  0.09766477,
        0.09628302,  0.09913283,  0.09916641,  0.09796012,  0.09913283,
        0.09913283,  0.09964262,  0.09913283,  0.09832295,  0.09826566,
        0.09730461,  0.09767864,  0.09528279,  0.10073258,  0.09826566,
        0.09826566,  0.09913283,  0.09732578,  0.09934787,  0.09913283,
        0.09575874,  0.09913283,  0.0986883 ,  0.10176686,  0.09766477,
        0.09628302,  0.09913283,  0.09916641,  0.09796012,  0.09913283,
        0.09913283,  0.09964262,  0.09913283,  0.09832295,  0.09826566,
        0.09730461,  0.09767864,  0.09528279,  0.10073258,  0.09826566,
        0.09826566,  0.09913283,  0.09732578,  0.09934787,  0.09913283,
        0.09575874,  0.09913283,  0.0986883 ,  0.10176686,  0.09766477,
        0.09628302,  0.09913283,  0.09916641,  0.09796012,  0.09913283,
        0.09913283,  0.09964262,  0.09913283,  0.09832295,  0.09826566,
        0.09730461,  0.09767864,  0.09528279,  0.10073258,  0.09826566,
        0.09826566,  0.09913283,  0.09732578,  0.09934787,  0.09913283,
        0.09575874,  0.09913283,  0.0986883 ,  0.10176686,  0.09766477,
        0.09628302,  0.09913283,  0.09916641,  0.09796012,  0.09913283,
        0.09913283,  0.09964262,  0.09913283,  0.09832295,  0.09826566,
        0.09730461,  0.09767864,  0.09528279,  0.10073258,  0.09826566,
        0.09826566,  0.09913283,  0.09732578,  0.09934787,  0.09913283,
        0.09575874,  0.09913283,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.06165283,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.06165283,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.06165283,  0.06165283,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.06165283,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ])ITERATION 13player 0yellow 3green 1green 1white 3yellow 4yellow 1yellow 4white 2yellow 1green 3probabilities: array([ 0.23984975,  0.23984931,  0.23984257,  0.23984454,  0.23986632,
        0.22163886,  0.22163779,  0.22162982,  0.22163068,  0.22165361,
        0.20451674,  0.18684731,  0.16917787,  0.15150844,  0.13383901,
        0.11616957,  0.09850014,  0.0808307 ,  0.06316127,  0.04549183])discard 4new weightarray([ 0.22323744, -0.0178888 ,  0.09647196,  0.1006587 ,  0.0965566 ,
        0.09628302,  0.09802466,  0.09695008,  0.09685195,  0.09802466,
        0.09802466,  0.09964262,  0.09802466,  0.09832295,  0.09604932,
        0.09730461,  0.09767864,  0.09528279,  0.09962441,  0.09604932,
        0.09604932,  0.09802466,  0.09732578,  0.0982397 ,  0.09802466,
        0.09575874,  0.09913283,  0.09647196,  0.1006587 ,  0.0965566 ,
        0.09628302,  0.09802466,  0.09695008,  0.09685195,  0.09802466,
        0.09802466,  0.09964262,  0.09802466,  0.09832295,  0.09604932,
        0.09730461,  0.09767864,  0.09528279,  0.09962441,  0.09604932,
        0.09604932,  0.09802466,  0.09732578,  0.0982397 ,  0.09802466,
        0.09575874,  0.09913283,  0.09647196,  0.1006587 ,  0.0965566 ,
        0.09628302,  0.09802466,  0.09695008,  0.09685195,  0.09802466,
        0.09802466,  0.09964262,  0.09802466,  0.09832295,  0.09604932,
        0.09730461,  0.09767864,  0.09528279,  0.09962441,  0.09604932,
        0.09604932,  0.09802466,  0.09732578,  0.0982397 ,  0.09802466,
        0.09575874,  0.09913283,  0.09647196,  0.1006587 ,  0.0965566 ,
        0.09628302,  0.09802466,  0.09695008,  0.09685195,  0.09802466,
        0.09802466,  0.09964262,  0.09802466,  0.09832295,  0.09604932,
        0.09730461,  0.09767864,  0.09528279,  0.09962441,  0.09604932,
        0.09604932,  0.09802466,  0.09732578,  0.0982397 ,  0.09802466,
        0.09575874,  0.09913283,  0.09647196,  0.1006587 ,  0.0965566 ,
        0.09628302,  0.09802466,  0.09695008,  0.09685195,  0.09802466,
        0.09802466,  0.09964262,  0.09802466,  0.09832295,  0.09604932,
        0.09730461,  0.09767864,  0.09528279,  0.09962441,  0.09604932,
        0.09604932,  0.09802466,  0.09732578,  0.0982397 ,  0.09802466,
        0.09575874,  0.09913283,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.03838128,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.03838128,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.03838128,  0.03838128,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.03838128,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ])player 1yellow 3green 1green 1white 3yellow 4yellow 1yellow 4white 2yellow 1red 2probabilities: array([ 0.26700546,  0.26697925,  0.26696946,  0.26699874,  0.26689836,
        0.24644257,  0.24641283,  0.24639821,  0.24642516,  0.24630975,
        0.22234722,  0.20002347,  0.17769973,  0.15537599,  0.13305224,
        0.1107285 ,  0.08840475,  0.06608101,  0.04375726,  0.02143352])discard 0new weightarray([ 0.21716814, -0.01485415,  0.09677543,  0.10081043,  0.09670833,
        0.09628302,  0.09817639,  0.09725354,  0.09700368,  0.09817639,
        0.09817639,  0.09964262,  0.09817639,  0.09832295,  0.09620105,
        0.09730461,  0.09767864,  0.09528279,  0.09977614,  0.09635278,
        0.09635278,  0.09817639,  0.09732578,  0.09839143,  0.09817639,
        0.09575874,  0.09913283,  0.09677543,  0.10081043,  0.09670833,
        0.09628302,  0.09817639,  0.09725354,  0.09700368,  0.09817639,
        0.09817639,  0.09964262,  0.09817639,  0.09832295,  0.09620105,
        0.09730461,  0.09767864,  0.09528279,  0.09977614,  0.09635278,
        0.09635278,  0.09817639,  0.09732578,  0.09839143,  0.09817639,
        0.09575874,  0.09913283,  0.09677543,  0.10081043,  0.09670833,
        0.09628302,  0.09817639,  0.09725354,  0.09700368,  0.09817639,
        0.09817639,  0.09964262,  0.09817639,  0.09832295,  0.09620105,
        0.09730461,  0.09767864,  0.09528279,  0.09977614,  0.09635278,
        0.09635278,  0.09817639,  0.09732578,  0.09839143,  0.09817639,
        0.09575874,  0.09913283,  0.09677543,  0.10081043,  0.09670833,
        0.09628302,  0.09817639,  0.09725354,  0.09700368,  0.09817639,
        0.09817639,  0.09964262,  0.09817639,  0.09832295,  0.09620105,
        0.09730461,  0.09767864,  0.09528279,  0.09977614,  0.09635278,
        0.09635278,  0.09817639,  0.09732578,  0.09839143,  0.09817639,
        0.09575874,  0.09913283,  0.09677543,  0.10081043,  0.09670833,
        0.09628302,  0.09817639,  0.09725354,  0.09700368,  0.09817639,
        0.09817639,  0.09964262,  0.09817639,  0.09832295,  0.09620105,
        0.09730461,  0.09767864,  0.09528279,  0.09977614,  0.09635278,
        0.09635278,  0.09817639,  0.09732578,  0.09839143,  0.09817639,
        0.09575874,  0.09913283,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.04141593,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.04141593,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.04141593,  0.04141593,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.04141593,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ])ITERATION 14player 0yellow 3green 1green 1white 3yellow 4yellow 4white 2yellow 1red 2blue 4probabilities: array([ 0.26345134,  0.26344164,  0.2634685 ,  0.26336753,  0.26347337,
        0.24319525,  0.24318144,  0.2432064 ,  0.2430914 ,  0.24319603,
        0.22003406,  0.19831725,  0.17660044,  0.15488362,  0.13316681,
        0.11144999,  0.08973318,  0.06801636,  0.04629955,  0.02458274])discard 4new weightarray([ 0.21797658, -0.01525837,  0.09673288,  0.10078915,  0.09668705,
        0.09628302,  0.09815512,  0.09723227,  0.09698241,  0.09815512,
        0.09815512,  0.09964262,  0.09815512,  0.09832295,  0.09617978,
        0.09730461,  0.09767864,  0.09528279,  0.09975487,  0.09631024,
        0.09631024,  0.09815512,  0.09732578,  0.09837016,  0.09815512,
        0.09575874,  0.09913283,  0.09673288,  0.10078915,  0.09668705,
        0.09628302,  0.09815512,  0.09723227,  0.09698241,  0.09815512,
        0.09815512,  0.09964262,  0.09815512,  0.09832295,  0.09617978,
        0.09730461,  0.09767864,  0.09528279,  0.09975487,  0.09631024,
        0.09631024,  0.09815512,  0.09732578,  0.09837016,  0.09815512,
        0.09575874,  0.09913283,  0.09673288,  0.10078915,  0.09668705,
        0.09628302,  0.09815512,  0.09723227,  0.09698241,  0.09815512,
        0.09815512,  0.09964262,  0.09815512,  0.09832295,  0.09617978,
        0.09730461,  0.09767864,  0.09528279,  0.09975487,  0.09631024,
        0.09631024,  0.09815512,  0.09732578,  0.09837016,  0.09815512,
        0.09575874,  0.09913283,  0.09673288,  0.10078915,  0.09668705,
        0.09628302,  0.09815512,  0.09723227,  0.09698241,  0.09815512,
        0.09815512,  0.09964262,  0.09815512,  0.09832295,  0.09617978,
        0.09730461,  0.09767864,  0.09528279,  0.09975487,  0.09631024,
        0.09631024,  0.09815512,  0.09732578,  0.09837016,  0.09815512,
        0.09575874,  0.09913283,  0.09673288,  0.10078915,  0.09668705,
        0.09628302,  0.09815512,  0.09723227,  0.09698241,  0.09815512,
        0.09815512,  0.09964262,  0.09815512,  0.09832295,  0.09617978,
        0.09730461,  0.09767864,  0.09528279,  0.09975487,  0.09631024,
        0.09631024,  0.09815512,  0.09732578,  0.09837016,  0.09815512,
        0.09575874,  0.09913283,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.04101171,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.04101171,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.04101171,  0.04101171,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
