       -0.08726769,  0.06875995,  0.46127853,  0.15033545, -0.27141574,
        0.05368479, -0.2702973 ,  0.04976383,  0.0421176 ,  0.34847346,
       -0.2169528 ,  0.5078184 , -0.01653899, -0.4339027 ,  0.03484543,
        0.40478103,  0.51468649, -0.25168405,  0.50794202,  0.20123115,
        0.21314809,  0.35416239, -0.05424823, -0.30191221,  0.29469691,
       -0.0309516 ,  0.20354401, -0.05776621,  0.04111825,  0.29808042,
       -0.02767025,  0.20652884,  0.06307348, -0.26719813,  0.03685875,
       -0.20482294,  0.13832983,  0.32997908, -0.07935749,  0.17670218,
        0.1894582 ,  0.31683639, -0.01202472, -0.16802037, -0.03211436,
       -0.01542247, -0.1765537 ,  0.36146178,  0.25205661, -0.12894689,
        0.12174632, -0.24321916,  0.25503107,  0.24541267, -0.05458072,
        0.15813251,  0.06228342, -0.06652264,  0.05901728, -0.50625585,
        0.33310267,  0.10576934,  0.1734637 ,  0.23774615,  0.11006678,
        0.00360981,  0.25697088,  0.08313099,  0.26275977,  0.41208873,
        0.69298722,  0.03934448,  0.25552528,  0.36808895,  0.23894755,
       -0.21478636, -0.06846404,  0.00885423,  0.48778726,  0.18310772,
        0.22570869,  0.02664693,  0.49142174,  0.02710997,  0.29417098,
        0.2992168 ,  0.08972128,  0.08753003, -0.02322782, -0.02563062,
        0.1538923 ,  0.18722334])
player 1
red 5 white 3 yellow 4 red 3 green 5 
probabilities: array([ 1.02837555,  1.02608998,  1.02783395,  1.02757475,  1.02778114,
        1.04712299,  3.97571962,  0.99393657,  0.99485834,  1.05086965,
        0.91619922,  0.86204911,  0.80789899,  0.75374888,  0.69959877,
        0.64544866,  0.59129854,  0.53714843,  0.48299832,  0.42884821])
discard card # 1
new weightarray([ 0.08499442, -0.0077139 ,  0.0694626 ,  0.12129972,  0.07962531,
        0.1483243 ,  0.06505296,  0.07109649,  0.13847844,  0.08361666,
        0.07530759,  0.0905634 ,  0.06436709,  0.10054157,  0.10305231,
        0.13467102,  0.08147082,  0.17274642,  0.1112609 ,  0.10652441,
        0.11330483,  0.09724869,  0.09862104,  0.09324734,  0.08336826,
        0.10122707,  0.10302355,  0.0694626 ,  0.12129972,  0.07962531,
        0.1483243 ,  0.06505296,  0.07109649,  0.13847844,  0.08361666,
        0.07530759,  0.0905634 ,  0.06436709,  0.10054157,  0.10305231,
        0.13467102,  0.08147082,  0.17274642,  0.1112609 ,  0.10652441,
        0.11330483,  0.09724869,  0.09862104,  0.09324734,  0.08336826,
        0.10122707,  0.10302355,  0.0694626 ,  0.12129972,  0.07962531,
        0.1483243 ,  0.06505296,  0.07109649,  0.13847844,  0.08361666,
        0.07530759,  0.0905634 ,  0.06436709,  0.10054157,  0.10305231,
        0.13467102,  0.08147082,  0.17274642,  0.1112609 ,  0.10652441,
        0.11330483,  0.09724869,  0.09862104,  0.09324734,  0.08336826,
        0.10122707,  0.10302355,  0.0694626 ,  0.12129972,  0.07962531,
        0.1483243 ,  0.06505296,  0.07109649,  0.13847844,  0.08361666,
        0.07530759,  0.0905634 ,  0.06436709,  0.10054157,  0.10305231,
        0.13467102,  0.08147082,  0.17274642,  0.1112609 ,  0.10652441,
        0.11330483,  0.09724869,  0.09862104,  0.09324734,  0.08336826,
        0.10122707,  0.10302355,  0.0694626 ,  0.12129972,  0.07962531,
        0.1483243 ,  0.06505296,  0.07109649,  0.13847844,  0.08361666,
        0.07530759,  0.0905634 ,  0.06436709,  0.10054157,  0.10305231,
        0.13467102,  0.08147082,  0.17274642,  0.1112609 ,  0.10652441,
        0.11330483,  0.09724869,  0.09862104,  0.09324734,  0.08336826,
        0.10122707,  0.10302355,  0.28967799,  0.05657265,  0.21573905,
        0.1647804 ,  0.14398454,  0.09432688,  0.37093771, -0.30243411,
        0.07475634,  0.02391738,  0.036891  ,  0.33830186,  0.24844098,
        0.50734282, -0.13753012, -0.03112206, -0.15028799,  0.08392175,
       -0.23036445, -0.29383614,  0.25614609,  0.34325788,  0.4160415 ,
       -0.17498587,  0.04677226,  0.05300785,  0.24399559,  0.3726742 ,
        0.10272633,  0.3924502 , -0.36480674, -0.10314817, -0.13720646,
       -0.08726769,  0.06875995,  0.46127853,  0.15033545, -0.27141574,
        0.05368479, -0.2702973 ,  0.04976383,  0.0421176 ,  0.34847346,
       -0.2169528 ,  0.5078184 , -0.01653899, -0.4339027 ,  0.03484543,
        0.40478103,  0.51468649, -0.25168405,  0.50794202,  0.20123115,
        0.21314809,  0.3658153 , -0.05424823, -0.30191221,  0.29469691,
       -0.0309516 ,  0.20354401, -0.05776621,  0.04111825,  0.29808042,
       -0.02767025,  0.20652884,  0.07472638, -0.26719813,  0.03685875,
       -0.20482294,  0.13832983,  0.32997908, -0.07935749,  0.17670218,
        0.1894582 ,  0.31683639, -0.01202472, -0.16802037, -0.03211436,
       -0.00376957, -0.1765537 ,  0.36146178,  0.25205661, -0.12894689,
        0.12174632, -0.24321916,  0.25503107,  0.24541267, -0.05458072,
        0.15813251,  0.06228342, -0.06652264,  0.05901728, -0.50625585,
        0.33310267,  0.10576934,  0.1734637 ,  0.23774615,  0.11006678,
        0.00360981,  0.25697088,  0.08313099,  0.26275977,  0.41208873,
        0.69298722,  0.03934448,  0.25552528,  0.36808895,  0.23894755,
       -0.21478636, -0.06846404,  0.00885423,  0.48778726,  0.18310772,
        0.22570869,  0.02664693,  0.49142174,  0.02710997,  0.29417098,
        0.2992168 ,  0.08972128,  0.08753003, -0.02322782, -0.02563062,
        0.1538923 ,  0.18722334])
ITERATION 18
player 0
green 4 yellow 1 red 4 blue 1 green 1 
probabilities: array([ 0.73292108,  0.74388731,  0.72989683,  0.72238736,  0.74049611,
        0.68843963,  0.69941822,  4.6788416 ,  0.66972524,  0.6861223 ,
        0.65419839,  0.61170118,  0.56920397,  0.52670676,  0.48420955,
        0.44171234,  0.39921513,  0.35671792,  0.31422071,  0.2717235 ])
discard card # 1
new weightarray([ 0.05559905,  0.02168148,  0.07051243,  0.12234956,  0.07962531,
        0.14937413,  0.06505296,  0.07214633,  0.13847844,  0.08466649,
        0.07635743,  0.0905634 ,  0.06541692,  0.10054157,  0.10410214,
        0.13572086,  0.08147082,  0.17379625,  0.1112609 ,  0.10652441,
        0.11330483,  0.09829852,  0.09862104,  0.09324734,  0.08441809,
        0.1022769 ,  0.10407339,  0.07051243,  0.12234956,  0.07962531,
        0.14937413,  0.06505296,  0.07214633,  0.13847844,  0.08466649,
        0.07635743,  0.0905634 ,  0.06541692,  0.10054157,  0.10410214,
        0.13572086,  0.08147082,  0.17379625,  0.1112609 ,  0.10652441,
        0.11330483,  0.09829852,  0.09862104,  0.09324734,  0.08441809,
        0.1022769 ,  0.10407339,  0.07051243,  0.12234956,  0.07962531,
        0.14937413,  0.06505296,  0.07214633,  0.13847844,  0.08466649,
        0.07635743,  0.0905634 ,  0.06541692,  0.10054157,  0.10410214,
        0.13572086,  0.08147082,  0.17379625,  0.1112609 ,  0.10652441,
        0.11330483,  0.09829852,  0.09862104,  0.09324734,  0.08441809,
        0.1022769 ,  0.10407339,  0.07051243,  0.12234956,  0.07962531,
        0.14937413,  0.06505296,  0.07214633,  0.13847844,  0.08466649,
        0.07635743,  0.0905634 ,  0.06541692,  0.10054157,  0.10410214,
        0.13572086,  0.08147082,  0.17379625,  0.1112609 ,  0.10652441,
        0.11330483,  0.09829852,  0.09862104,  0.09324734,  0.08441809,
        0.1022769 ,  0.10407339,  0.07051243,  0.12234956,  0.07962531,
        0.14937413,  0.06505296,  0.07214633,  0.13847844,  0.08466649,
        0.07635743,  0.0905634 ,  0.06541692,  0.10054157,  0.10410214,
        0.13572086,  0.08147082,  0.17379625,  0.1112609 ,  0.10652441,
        0.11330483,  0.09829852,  0.09862104,  0.09324734,  0.08441809,
        0.1022769 ,  0.10407339,  0.28967799,  0.05657265,  0.21573905,
        0.1647804 ,  0.14398454,  0.09432688,  0.37093771, -0.30243411,
        0.07475634,  0.02391738,  0.036891  ,  0.33830186,  0.26313867,
        0.50734282, -0.13753012, -0.03112206, -0.15028799,  0.08392175,
       -0.23036445, -0.29383614,  0.25614609,  0.34325788,  0.4160415 ,
       -0.17498587,  0.04677226,  0.05300785,  0.24399559,  0.3726742 ,
        0.10272633,  0.3924502 , -0.36480674, -0.10314817, -0.13720646,
       -0.08726769,  0.06875995,  0.46127853,  0.15033545, -0.27141574,
        0.05368479, -0.25559962,  0.04976383,  0.05681529,  0.34847346,
       -0.2169528 ,  0.5078184 , -0.01653899, -0.4339027 ,  0.03484543,
        0.40478103,  0.51468649, -0.25168405,  0.50794202,  0.20123115,
        0.21314809,  0.3658153 , -0.05424823, -0.30191221,  0.29469691,
       -0.0309516 ,  0.20354401, -0.05776621,  0.04111825,  0.29808042,
       -0.02767025,  0.20652884,  0.07472638, -0.26719813,  0.03685875,
       -0.20482294,  0.13832983,  0.32997908, -0.07935749,  0.17670218,
        0.20415589,  0.31683639, -0.01202472, -0.16802037, -0.03211436,
       -0.00376957, -0.1765537 ,  0.36146178,  0.25205661, -0.12894689,
        0.12174632, -0.24321916,  0.25503107,  0.24541267, -0.05458072,
        0.15813251,  0.06228342, -0.06652264,  0.05901728, -0.50625585,
        0.33310267,  0.10576934,  0.1734637 ,  0.23774615,  0.11006678,
        0.00360981,  0.25697088,  0.08313099,  0.26275977,  0.41208873,
        0.69298722,  0.03934448,  0.25552528,  0.36808895,  0.23894755,
       -0.21478636, -0.06846404,  0.02355192,  0.48778726,  0.18310772,
        0.22570869,  0.02664693,  0.49142174,  0.02710997,  0.29417098,
        0.2992168 ,  0.08972128,  0.08753003, -0.02322782, -0.02563062,
        0.1538923 ,  0.18722334])
player 1
white 3 yellow 4 red 3 green 5 yellow 3 
probabilities: array([ 0.62926183,  0.63116895,  0.63113733,  0.63135425,  0.63127754,
        3.60412332,  0.59610294,  0.5972992 ,  0.62717181,  0.60227484,
        0.57282809,  0.54502857,  0.51722904,  0.48942952,  0.46163   ,
        0.43383047,  0.40603095,  0.37823142,  0.3504319 ,  0.32263238])
discard card # 1
new weightarray([ 0.06435954,  0.01292099,  0.07017549,  0.12201262,  0.07928837,
        0.14937413,  0.06505296,  0.07214633,  0.13847844,  0.08399261,
        0.07568354,  0.0905634 ,  0.06541692,  0.10054157,  0.1037652 ,
        0.13572086,  0.08113387,  0.17379625,  0.1112609 ,  0.10652441,
        0.11330483,  0.09796158,  0.09862104,  0.09324734,  0.08374421,
        0.10193996,  0.10407339,  0.07017549,  0.12201262,  0.07928837,
        0.14937413,  0.06505296,  0.07214633,  0.13847844,  0.08399261,
        0.07568354,  0.0905634 ,  0.06541692,  0.10054157,  0.1037652 ,
        0.13572086,  0.08113387,  0.17379625,  0.1112609 ,  0.10652441,
        0.11330483,  0.09796158,  0.09862104,  0.09324734,  0.08374421,
        0.10193996,  0.10407339,  0.07017549,  0.12201262,  0.07928837,
        0.14937413,  0.06505296,  0.07214633,  0.13847844,  0.08399261,
        0.07568354,  0.0905634 ,  0.06541692,  0.10054157,  0.1037652 ,
        0.13572086,  0.08113387,  0.17379625,  0.1112609 ,  0.10652441,
        0.11330483,  0.09796158,  0.09862104,  0.09324734,  0.08374421,
        0.10193996,  0.10407339,  0.07017549,  0.12201262,  0.07928837,
        0.14937413,  0.06505296,  0.07214633,  0.13847844,  0.08399261,
        0.07568354,  0.0905634 ,  0.06541692,  0.10054157,  0.1037652 ,
        0.13572086,  0.08113387,  0.17379625,  0.1112609 ,  0.10652441,
        0.11330483,  0.09796158,  0.09862104,  0.09324734,  0.08374421,
        0.10193996,  0.10407339,  0.07017549,  0.12201262,  0.07928837,
        0.14937413,  0.06505296,  0.07214633,  0.13847844,  0.08399261,
        0.07568354,  0.0905634 ,  0.06541692,  0.10054157,  0.1037652 ,
        0.13572086,  0.08113387,  0.17379625,  0.1112609 ,  0.10652441,
        0.11330483,  0.09796158,  0.09862104,  0.09324734,  0.08374421,
        0.10193996,  0.10407339,  0.28967799,  0.05657265,  0.21573905,
        0.1647804 ,  0.14398454,  0.09432688,  0.37093771, -0.30243411,
        0.07475634,  0.02391738,  0.036891  ,  0.33830186,  0.26313867,
        0.50734282, -0.13753012, -0.03112206, -0.15466824,  0.08392175,
       -0.23036445, -0.29383614,  0.25614609,  0.34325788,  0.4160415 ,
       -0.17498587,  0.04677226,  0.0486276 ,  0.24399559,  0.3726742 ,
        0.10272633,  0.3924502 , -0.36480674, -0.10314817, -0.13720646,
       -0.08726769,  0.06875995,  0.46127853,  0.15033545, -0.27141574,
        0.05368479, -0.25559962,  0.04976383,  0.05681529,  0.34847346,
       -0.2169528 ,  0.5078184 , -0.01653899, -0.4339027 ,  0.03484543,
        0.40478103,  0.51468649, -0.25168405,  0.50794202,  0.20123115,
        0.20876785,  0.3658153 , -0.05424823, -0.30191221,  0.29469691,
       -0.0309516 ,  0.20354401, -0.05776621,  0.04111825,  0.29808042,
       -0.02767025,  0.20652884,  0.07472638, -0.26719813,  0.03685875,
       -0.20482294,  0.13832983,  0.32997908, -0.07935749,  0.17670218,
        0.20415589,  0.31683639, -0.01202472, -0.16802037, -0.0364946 ,
       -0.00376957, -0.1765537 ,  0.36146178,  0.25205661, -0.12894689,
        0.12174632, -0.24321916,  0.25503107,  0.24541267, -0.05458072,
        0.15813251,  0.06228342, -0.06652264,  0.05901728, -0.50625585,
        0.33310267,  0.10576934,  0.1734637 ,  0.23774615,  0.11006678,
        0.00360981,  0.25697088,  0.08313099,  0.26275977,  0.41208873,
        0.69298722,  0.03934448,  0.25552528,  0.36808895,  0.23894755,
       -0.21478636, -0.06846404,  0.02355192,  0.48778726,  0.18310772,
        0.22570869,  0.02664693,  0.49142174,  0.02710997,  0.29417098,
        0.2992168 ,  0.08972128,  0.08753003, -0.02322782, -0.02563062,
        0.1538923 ,  0.18284309])
ITERATION 19
player 0
yellow 1 red 4 blue 1 green 1 white 5 
probabilities: array([ 0.94779397,  0.93156457,  0.9230932 ,  0.94453352,  0.93697459,
        0.90609253,  4.89352341,  0.87208748,  0.89229762,  0.90879443,
        0.87646187,  0.8442821 ,  0.81210234,  0.77992257,  0.7477428 ,
        0.71556303,  0.68338326,  0.65120349,  0.61902372,  0.58684395])
play card # 2
new weightarray([-0.08051537,  0.15779589,  0.07017549,  0.12804907,  0.07928837,
        0.15541059,  0.06505296,  0.07818278,  0.13847844,  0.09002906,
        0.08172   ,  0.0905634 ,  0.07145338,  0.10054157,  0.10980166,
        0.13572086,  0.08113387,  0.17983271,  0.1112609 ,  0.10652441,
        0.11330483,  0.10399804,  0.09862104,  0.09324734,  0.08978066,
        0.10797642,  0.11010984,  0.07017549,  0.12804907,  0.07928837,
        0.15541059,  0.06505296,  0.07818278,  0.13847844,  0.09002906,
        0.08172   ,  0.0905634 ,  0.07145338,  0.10054157,  0.10980166,
        0.13572086,  0.08113387,  0.17983271,  0.1112609 ,  0.10652441,
        0.11330483,  0.10399804,  0.09862104,  0.09324734,  0.08978066,
        0.10797642,  0.11010984,  0.07017549,  0.12804907,  0.07928837,
        0.15541059,  0.06505296,  0.07818278,  0.13847844,  0.09002906,
        0.08172   ,  0.0905634 ,  0.07145338,  0.10054157,  0.10980166,
        0.13572086,  0.08113387,  0.17983271,  0.1112609 ,  0.10652441,
        0.11330483,  0.10399804,  0.09862104,  0.09324734,  0.08978066,
        0.10797642,  0.11010984,  0.07017549,  0.12804907,  0.07928837,
        0.15541059,  0.06505296,  0.07818278,  0.13847844,  0.09002906,
        0.08172   ,  0.0905634 ,  0.07145338,  0.10054157,  0.10980166,
        0.13572086,  0.08113387,  0.17983271,  0.1112609 ,  0.10652441,
        0.11330483,  0.10399804,  0.09862104,  0.09324734,  0.08978066,
        0.10797642,  0.11010984,  0.07017549,  0.12804907,  0.07928837,
        0.15541059,  0.06505296,  0.07818278,  0.13847844,  0.09002906,
        0.08172   ,  0.0905634 ,  0.07145338,  0.10054157,  0.10980166,
        0.13572086,  0.08113387,  0.17983271,  0.1112609 ,  0.10652441,
        0.11330483,  0.10399804,  0.09862104,  0.09324734,  0.08978066,
        0.10797642,  0.11010984,  0.28967799,  0.05657265,  0.21573905,
        0.1647804 ,  0.21642199,  0.09432688,  0.37093771, -0.30243411,
        0.07475634,  0.02391738,  0.036891  ,  0.41073931,  0.26313867,
        0.50734282, -0.13753012, -0.03112206, -0.15466824,  0.08392175,
       -0.23036445, -0.29383614,  0.25614609,  0.34325788,  0.4160415 ,
       -0.17498587,  0.04677226,  0.0486276 ,  0.24399559,  0.3726742 ,
        0.10272633,  0.3924502 , -0.36480674, -0.10314817, -0.13720646,
       -0.08726769,  0.06875995,  0.46127853,  0.15033545, -0.27141574,
        0.12612224, -0.25559962,  0.12220128,  0.05681529,  0.34847346,
       -0.2169528 ,  0.5078184 , -0.01653899, -0.4339027 ,  0.03484543,
        0.40478103,  0.51468649, -0.25168405,  0.50794202,  0.20123115,
        0.20876785,  0.3658153 , -0.05424823, -0.30191221,  0.29469691,
       -0.0309516 ,  0.20354401, -0.05776621,  0.04111825,  0.29808042,
       -0.02767025,  0.20652884,  0.07472638, -0.26719813,  0.03685875,
       -0.20482294,  0.13832983,  0.32997908, -0.07935749,  0.24913963,
        0.20415589,  0.31683639, -0.01202472, -0.16802037, -0.0364946 ,
       -0.00376957, -0.1765537 ,  0.36146178,  0.25205661, -0.12894689,
        0.12174632, -0.24321916,  0.25503107,  0.24541267, -0.05458072,
        0.15813251,  0.06228342, -0.06652264,  0.05901728, -0.50625585,
        0.33310267,  0.10576934,  0.1734637 ,  0.23774615,  0.11006678,
        0.00360981,  0.25697088,  0.08313099,  0.26275977,  0.41208873,
        0.69298722,  0.03934448,  0.25552528,  0.36808895,  0.23894755,
       -0.21478636, -0.06846404,  0.02355192,  0.48778726,  0.18310772,
        0.22570869,  0.02664693,  0.49142174,  0.02710997,  0.29417098,
        0.2992168 ,  0.08972128,  0.08753003, -0.02322782, -0.02563062,
        0.1538923 ,  0.18284309])
player 1
yellow 4 red 3 green 5 yellow 3 red 1 
probabilities: array([ 0.15128394,  0.15238721,  0.15267393,  0.15110273,  0.15700503,
        0.11760563,  0.12072056,  0.08416719,  0.12856887,  0.16023547,
        0.22982811,  0.27008579,  0.31034347,  0.35060116,  0.39085884,
        0.43111652,  0.4713742 ,  0.51163189,  0.55188957,  0.59214725])
hint value5
new weightarray([ 0.03791409,  0.03936644,  0.06479234,  0.12804907,  0.07390521,
        0.15541059,  0.06505296,  0.07818278,  0.13847844,  0.07926275,
        0.07095369,  0.0905634 ,  0.07145338,  0.10054157,  0.1044185 ,
        0.13572086,  0.07575072,  0.17983271,  0.1112609 ,  0.10652441,
        0.11330483,  0.09861488,  0.09862104,  0.09324734,  0.0843975 ,
        0.10259326,  0.11010984,  0.06479234,  0.12804907,  0.07390521,
        0.15541059,  0.06505296,  0.07818278,  0.13847844,  0.07926275,
        0.07095369,  0.0905634 ,  0.07145338,  0.10054157,  0.1044185 ,
        0.13572086,  0.07575072,  0.17983271,  0.1112609 ,  0.10652441,
        0.11330483,  0.09861488,  0.09862104,  0.09324734,  0.0843975 ,
        0.10259326,  0.11010984,  0.06479234,  0.12804907,  0.07390521,
        0.15541059,  0.06505296,  0.07818278,  0.13847844,  0.07926275,
        0.07095369,  0.0905634 ,  0.07145338,  0.10054157,  0.1044185 ,
        0.13572086,  0.07575072,  0.17983271,  0.1112609 ,  0.10652441,
        0.11330483,  0.09861488,  0.09862104,  0.09324734,  0.0843975 ,
        0.10259326,  0.11010984,  0.06479234,  0.12804907,  0.07390521,
        0.15541059,  0.06505296,  0.07818278,  0.13847844,  0.07926275,
        0.07095369,  0.0905634 ,  0.07145338,  0.10054157,  0.1044185 ,
        0.13572086,  0.07575072,  0.17983271,  0.1112609 ,  0.10652441,
        0.11330483,  0.09861488,  0.09862104,  0.09324734,  0.0843975 ,
        0.10259326,  0.11010984,  0.06479234,  0.12804907,  0.07390521,
        0.15541059,  0.06505296,  0.07818278,  0.13847844,  0.07926275,
        0.07095369,  0.0905634 ,  0.07145338,  0.10054157,  0.1044185 ,
        0.13572086,  0.07575072,  0.17983271,  0.1112609 ,  0.10652441,
        0.11330483,  0.09861488,  0.09862104,  0.09324734,  0.0843975 ,
        0.10259326,  0.11010984,  0.28967799,  0.05657265,  0.21573905,
        0.1647804 ,  0.21642199,  0.09432688,  0.37093771, -0.30243411,
        0.07475634, -0.03529734,  0.036891  ,  0.41073931,  0.26313867,
        0.50734282, -0.13753012, -0.03112206, -0.15466824,  0.08392175,
       -0.23036445, -0.29383614,  0.25614609,  0.34325788,  0.4160415 ,
       -0.17498587,  0.04677226, -0.01058712,  0.24399559,  0.3726742 ,
        0.10272633,  0.3924502 , -0.36480674, -0.10314817, -0.13720646,
       -0.08726769,  0.06875995,  0.46127853,  0.15033545, -0.27141574,
        0.12612224, -0.25559962,  0.12220128,  0.05681529,  0.34847346,
       -0.2169528 ,  0.5078184 , -0.01653899, -0.4339027 ,  0.03484543,
        0.40478103,  0.51468649, -0.25168405,  0.50794202,  0.14201643,
        0.20876785,  0.3658153 , -0.05424823, -0.30191221,  0.29469691,
       -0.0309516 ,  0.20354401, -0.05776621,  0.04111825,  0.29808042,
       -0.02767025,  0.20652884,  0.07472638, -0.26719813,  0.03685875,
       -0.20482294,  0.13832983,  0.32997908, -0.07935749,  0.24913963,
        0.20415589,  0.31683639, -0.01202472, -0.22723509, -0.0364946 ,
       -0.00376957, -0.1765537 ,  0.36146178,  0.25205661, -0.12894689,
        0.12174632, -0.24321916,  0.25503107,  0.24541267, -0.05458072,
        0.15813251,  0.06228342, -0.06652264,  0.05901728, -0.50625585,
        0.33310267,  0.10576934,  0.1734637 ,  0.23774615,  0.11006678,
        0.00360981,  0.25697088,  0.08313099,  0.26275977,  0.41208873,
        0.69298722,  0.03934448,  0.25552528,  0.36808895,  0.23894755,
       -0.21478636, -0.06846404,  0.02355192,  0.48778726,  0.18310772,
        0.22570869,  0.02664693,  0.49142174,  0.02710997,  0.29417098,
        0.2992168 ,  0.08972128,  0.08753003, -0.02322782, -0.02563062,
        0.09467758,  0.18284309])
ITERATION 20
player 0
yellow 1 blue 1 green 1 white 5 red 2 
probabilities: array([ 1.02971344,  1.00511323,  1.02822501,  1.01957873,  1.01327596,
        0.98579468,  0.95453705,  0.9760634 ,  0.977326  ,  0.91592204,
        0.98616623,  0.96720918,  0.94825214,  0.9292951 ,  0.91033806,
        0.89138101,  0.87242397,  0.85346693,  0.83450989,  0.81555284])
discard card # 1
new weightarray([ 0.16198394, -0.08470342,  0.06479234,  0.12240953,  0.07390521,
        0.15541059,  0.06505296,  0.07254324,  0.13847844,  0.07362321,
        0.06531415,  0.0905634 ,  0.06581384,  0.10054157,  0.09877896,
        0.13572086,  0.07575072,  0.17419317,  0.1112609 ,  0.10652441,
        0.11330483,  0.09297534,  0.09862104,  0.09324734,  0.07875797,
        0.09695372,  0.1044703 ,  0.06479234,  0.12240953,  0.07390521,
        0.15541059,  0.06505296,  0.07254324,  0.13847844,  0.07362321,
        0.06531415,  0.0905634 ,  0.06581384,  0.10054157,  0.09877896,
        0.13572086,  0.07575072,  0.17419317,  0.1112609 ,  0.10652441,
        0.11330483,  0.09297534,  0.09862104,  0.09324734,  0.07875797,
        0.09695372,  0.1044703 ,  0.06479234,  0.12240953,  0.07390521,
        0.15541059,  0.06505296,  0.07254324,  0.13847844,  0.07362321,
        0.06531415,  0.0905634 ,  0.06581384,  0.10054157,  0.09877896,
        0.13572086,  0.07575072,  0.17419317,  0.1112609 ,  0.10652441,
        0.11330483,  0.09297534,  0.09862104,  0.09324734,  0.07875797,
        0.09695372,  0.1044703 ,  0.06479234,  0.12240953,  0.07390521,
        0.15541059,  0.06505296,  0.07254324,  0.13847844,  0.07362321,
        0.06531415,  0.0905634 ,  0.06581384,  0.10054157,  0.09877896,
        0.13572086,  0.07575072,  0.17419317,  0.1112609 ,  0.10652441,
        0.11330483,  0.09297534,  0.09862104,  0.09324734,  0.07875797,
        0.09695372,  0.1044703 ,  0.06479234,  0.12240953,  0.07390521,
        0.15541059,  0.06505296,  0.07254324,  0.13847844,  0.07362321,
        0.06531415,  0.0905634 ,  0.06581384,  0.10054157,  0.09877896,
        0.13572086,  0.07575072,  0.17419317,  0.1112609 ,  0.10652441,
        0.11330483,  0.09297534,  0.09862104,  0.09324734,  0.07875797,
        0.09695372,  0.1044703 ,  0.28967799,  0.05657265,  0.21573905,
        0.1647804 ,  0.15438706,  0.09432688,  0.37093771, -0.30243411,
        0.07475634, -0.03529734,  0.036891  ,  0.34870438,  0.26313867,
        0.50734282, -0.13753012, -0.03112206, -0.15466824,  0.08392175,
       -0.23036445, -0.29383614,  0.25614609,  0.34325788,  0.4160415 ,
       -0.17498587,  0.04677226, -0.01058712,  0.24399559,  0.3726742 ,
        0.10272633,  0.3924502 , -0.36480674, -0.10314817, -0.13720646,
       -0.08726769,  0.06875995,  0.46127853,  0.15033545, -0.27141574,
        0.06408731, -0.25559962,  0.06016635,  0.05681529,  0.34847346,
       -0.2169528 ,  0.5078184 , -0.01653899, -0.4339027 ,  0.03484543,
        0.40478103,  0.51468649, -0.25168405,  0.50794202,  0.14201643,
        0.20876785,  0.3658153 , -0.05424823, -0.30191221,  0.29469691,
       -0.0309516 ,  0.20354401, -0.05776621,  0.04111825,  0.29808042,
       -0.02767025,  0.20652884,  0.07472638, -0.26719813,  0.03685875,
       -0.20482294,  0.13832983,  0.32997908, -0.07935749,  0.1871047 ,
        0.20415589,  0.31683639, -0.01202472, -0.22723509, -0.0364946 ,
       -0.00376957, -0.1765537 ,  0.36146178,  0.25205661, -0.12894689,
        0.12174632, -0.24321916,  0.25503107,  0.24541267, -0.05458072,
        0.15813251,  0.06228342, -0.06652264,  0.05901728, -0.50625585,
        0.33310267,  0.10576934,  0.1734637 ,  0.23774615,  0.11006678,
        0.00360981,  0.25697088,  0.08313099,  0.26275977,  0.41208873,
        0.69298722,  0.03934448,  0.25552528,  0.36808895,  0.23894755,
       -0.21478636, -0.06846404,  0.02355192,  0.48778726,  0.18310772,
        0.22570869,  0.02664693,  0.49142174,  0.02710997,  0.29417098,
        0.2992168 ,  0.08972128,  0.08753003, -0.02322782, -0.02563062,
        0.09467758,  0.18284309])
player 1
yellow 4 red 3 green 5 yellow 3 red 1 
probabilities: array([ 1.15536234,  1.15367804,  1.15342516,  1.15428487,  1.15767209,
        1.12098784,  1.12110016,  1.20526353,  1.13655262,         nan,
        0.99033135,  0.90933938,  0.8283474 ,  0.74735543,  0.66636346,
        0.58537149,  0.50437952,  0.42338755,  0.34239558,  0.26140361])
play card # 5
new weightarray([ 0.04317198,  0.03410854,  0.07073293,  0.12240953,  0.07984581,
        0.15541059,  0.06505296,  0.07254324,  0.13847844,  0.08550441,
        0.07719534,  0.0905634 ,  0.06581384,  0.10054157,  0.10471956,
        0.13572086,  0.08169132,  0.17419317,  0.1112609 ,  0.10652441,
        0.11330483,  0.09891594,  0.09862104,  0.09324734,  0.08469856,
        0.09695372,  0.1044703 ,  0.07073293,  0.12240953,  0.07984581,
        0.15541059,  0.06505296,  0.07254324,  0.13847844,  0.08550441,
        0.07719534,  0.0905634 ,  0.06581384,  0.10054157,  0.10471956,
        0.13572086,  0.08169132,  0.17419317,  0.1112609 ,  0.10652441,
        0.11330483,  0.09891594,  0.09862104,  0.09324734,  0.08469856,
        0.09695372,  0.1044703 ,  0.07073293,  0.12240953,  0.07984581,
        0.15541059,  0.06505296,  0.07254324,  0.13847844,  0.08550441,
        0.07719534,  0.0905634 ,  0.06581384,  0.10054157,  0.10471956,
        0.13572086,  0.08169132,  0.17419317,  0.1112609 ,  0.10652441,
        0.11330483,  0.09891594,  0.09862104,  0.09324734,  0.08469856,
        0.09695372,  0.1044703 ,  0.07073293,  0.12240953,  0.07984581,
